"CONTROLN","TARGET_B","TARGET_D"
76260,0,0
76269,0,0
76277,0,0
76299,0,0
76318,0,0
76331,0,0
76342,0,0
76354,0,0
76360,0,0
76373,1,25
76388,0,0
76459,0,0
76488,0,0
76531,0,0
76559,0,0
76563,0,0
76573,0,0
76616,0,0
76665,0,0
76706,0,0
76717,0,0
76729,1,20
76737,0,0
76741,0,0
76761,0,0
76765,0,0
76787,0,0
76795,0,0
76811,0,0
76847,0,0
76859,0,0
76871,1,5
76873,0,0
76886,1,15
76892,0,0
76911,0,0
76926,1,22
76930,1,3
76934,0,0
76946,1,4
76974,0,0
76984,1,3
76992,0,0
77026,0,0
77038,0,0
77094,0,0
77100,0,0
77113,1,10
77151,0,0
77167,0,0
77168,1,10
77179,0,0
77190,0,0
77218,0,0
77268,0,0
77271,0,0
77276,0,0
77285,0,0
77291,0,0
77301,0,0
77304,0,0
77308,0,0
77332,0,0
77334,0,0
77340,0,0
77343,0,0
77358,0,0
77365,0,0
77381,0,0
77400,0,0
77420,0,0
77437,0,0
77448,0,0
77457,0,0
77498,0,0
77500,0,0
77532,0,0
77556,0,0
77567,0,0
77582,0,0
77594,0,0
77646,0,0
77648,0,0
77692,0,0
77701,0,0
77707,0,0
77712,0,0
77718,0,0
77727,0,0
77778,0,0
77786,0,0
77789,0,0
77825,0,0
77837,0,0
77846,0,0
77866,0,0
77944,0,0
77966,0,0
77968,0,0
78008,0,0
78015,1,16
78029,0,0
78092,0,0
78111,0,0
78126,0,0
78131,0,0
78132,0,0
78136,0,0
78150,0,0
78158,0,0
78182,1,20
78255,0,0
78287,0,0
78314,0,0
78332,0,0
78363,0,0
78379,0,0
78388,0,0
78395,0,0
78412,1,10
78445,0,0
78495,0,0
78498,0,0
78524,0,0
78533,0,0
78540,0,0
78556,0,0
78570,0,0
78583,0,0
78592,0,0
78605,0,0
78614,0,0
78618,0,0
78632,0,0
78645,0,0
78654,0,0
78670,0,0
78686,0,0
78709,0,0
78726,0,0
78749,0,0
78775,0,0
78786,0,0
78789,0,0
78790,0,0
78795,0,0
78823,0,0
78927,0,0
78945,0,0
78979,0,0
78985,0,0
79001,0,0
79026,0,0
79027,1,12
79039,0,0
79047,0,0
79062,0,0
79091,0,0
79094,0,0
79114,0,0
79169,0,0
79173,0,0
79211,0,0
79230,0,0
79262,0,0
79265,0,0
79271,0,0
79287,1,15
79315,0,0
79469,0,0
79501,0,0
79504,0,0
79508,0,0
79519,0,0
79522,0,0
79529,0,0
79539,0,0
79546,1,4
79556,0,0
79582,0,0
79591,0,0
79605,0,0
79647,0,0
79654,0,0
79685,0,0
79750,0,0
79759,0,0
79760,0,0
79768,0,0
79810,0,0
79849,0,0
79865,0,0
79895,0,0
79899,0,0
79945,0,0
79949,0,0
79952,0,0
79953,0,0
79954,0,0
80011,0,0
80014,0,0
80072,0,0
80084,0,0
80127,0,0
80130,1,25
80134,0,0
80135,0,0
80162,0,0
80229,0,0
80239,0,0
80245,1,3
80277,0,0
80294,0,0
80323,0,0
80332,0,0
80337,0,0
80351,0,0
80365,0,0
80368,0,0
80397,0,0
80404,0,0
80405,0,0
80409,0,0
80442,0,0
80495,0,0
80500,0,0
80506,0,0
80537,0,0
80539,0,0
80542,0,0
80543,0,0
80544,1,10
80562,0,0
80588,0,0
80607,0,0
80669,0,0
80670,0,0
80674,0,0
80676,0,0
80680,0,0
80682,0,0
80731,0,0
80776,0,0
80803,0,0
80853,0,0
80878,0,0
80895,0,0
80944,0,0
81010,0,0
81028,0,0
81052,0,0
81066,0,0
81118,0,0
81135,0,0
81154,0,0
81171,0,0
81176,0,0
81218,0,0
81238,0,0
81276,0,0
81291,0,0
81324,0,0
81328,0,0
81330,0,0
81344,0,0
81364,0,0
81366,0,0
81395,0,0
81406,0,0
81436,0,0
81509,0,0
81526,0,0
81547,0,0
81549,0,0
81562,1,4
81589,0,0
81595,0,0
81628,0,0
81680,0,0
81736,0,0
81759,0,0
81778,0,0
81866,0,0
81884,0,0
81901,0,0
81918,0,0
81939,0,0
81960,0,0
81966,0,0
82008,0,0
82016,0,0
82038,0,0
82096,0,0
82112,0,0
82123,0,0
82125,0,0
82154,0,0
82156,0,0
82170,0,0
82174,0,0
82176,0,0
82190,0,0
82214,0,0
82218,0,0
82231,1,4
82233,0,0
82239,0,0
82258,0,0
82311,0,0
82329,0,0
82346,0,0
82348,0,0
82392,0,0
82394,0,0
82398,0,0
82414,0,0
82421,0,0
82423,0,0
82437,0,0
82452,0,0
82510,0,0
82514,0,0
82515,0,0
82536,0,0
82554,0,0
82566,0,0
82573,1,17
82575,0,0
82579,0,0
82587,0,0
82625,1,21
82637,0,0
82639,0,0
82666,0,0
82720,0,0
82721,0,0
82761,0,0
82771,0,0
82779,0,0
82814,1,10
82876,1,10
82896,0,0
82932,0,0
82941,0,0
82942,0,0
82945,0,0
82951,0,0
82960,0,0
82965,0,0
82971,0,0
82984,0,0
82989,0,0
82990,0,0
82999,0,0
83023,0,0
83031,1,10
83034,0,0
83048,0,0
83065,0,0
83074,1,1
83077,0,0
83152,0,0
83158,0,0
83176,0,0
83214,0,0
83215,0,0
83228,0,0
83284,0,0
83317,0,0
83357,0,0
83385,1,18
83416,0,0
83448,0,0
83489,0,0
83505,0,0
83541,0,0
83549,0,0
83550,0,0
83558,0,0
83560,0,0
83562,0,0
83576,0,0
83587,0,0
83610,0,0
83645,0,0
83647,0,0
83654,0,0
83665,0,0
83669,1,15
83694,0,0
83699,0,0
83701,0,0
83716,0,0
83760,0,0
83790,0,0
83792,0,0
83799,0,0
83811,0,0
83829,0,0
83836,0,0
83917,0,0
83925,0,0
83942,0,0
83947,0,0
83950,0,0
83980,0,0
84019,1,5
84020,0,0
84034,0,0
84049,0,0
84050,0,0
84090,0,0
84098,0,0
84140,0,0
84172,0,0
84185,0,0
84195,0,0
84237,0,0
84243,0,0
84274,0,0
84295,0,0
84347,0,0
84354,0,0
84412,0,0
84428,0,0
84430,0,0
84437,0,0
84471,0,0
84495,0,0
84539,0,0
84560,0,0
84583,0,0
84590,0,0
84592,0,0
84595,0,0
84608,1,5
84621,0,0
84645,0,0
84661,0,0
84662,0,0
84665,0,0
84675,0,0
84683,0,0
84697,0,0
84712,0,0
84729,0,0
84737,0,0
84744,0,0
84802,0,0
84820,0,0
84828,0,0
84848,0,0
84861,0,0
84869,0,0
84902,0,0
84910,0,0
84912,0,0
84917,0,0
84939,0,0
84949,0,0
84991,0,0
85012,0,0
85041,0,0
85046,0,0
85071,0,0
85109,0,0
85129,1,20
85251,0,0
85252,0,0
85279,0,0
85302,0,0
85330,0,0
85401,0,0
85425,0,0
85439,1,10
85450,0,0
85453,0,0
85504,0,0
85536,0,0
85545,0,0
85565,0,0
85586,0,0
85628,0,0
85662,0,0
85689,0,0
85727,0,0
85738,0,0
85754,0,0
85769,0,0
85775,0,0
85786,0,0
85788,0,0
85823,0,0
85827,0,0
85932,0,0
85935,0,0
85947,0,0
85958,0,0
85972,0,0
85975,0,0
85983,1,20
85986,0,0
85991,0,0
85998,0,0
86007,0,0
86012,0,0
86027,0,0
86079,0,0
86120,0,0
86138,0,0
86148,0,0
86154,0,0
86162,0,0
86195,0,0
86201,0,0
86230,0,0
86231,0,0
86252,0,0
86258,0,0
86263,0,0
86266,0,0
86289,0,0
86302,0,0
86370,0,0
86395,0,0
86408,1,15
86430,0,0
86432,0,0
86443,0,0
86470,0,0
86471,0,0
86491,0,0
86504,0,0
86513,0,0
86600,0,0
86671,0,0
86686,1,2
86737,0,0
86738,0,0
86744,0,0
86746,0,0
86774,0,0
86783,0,0
86829,0,0
86830,0,0
86870,0,0
86878,0,0
86882,0,0
86883,0,0
86898,0,0
86918,0,0
86929,0,0
86942,0,0
86989,0,0
87015,0,0
87022,0,0
87044,0,0
87048,0,0
87111,0,0
87163,1,2
87171,0,0
87190,0,0
87191,0,0
87192,0,0
87203,0,0
87204,0,0
87208,0,0
87214,0,0
87248,0,0
87274,0,0
87276,0,0
87286,0,0
87304,0,0
87331,0,0
87384,0,0
87396,0,0
87399,0,0
87415,0,0
87468,0,0
87495,0,0
87515,0,0
87556,0,0
87577,0,0
87578,0,0
87597,0,0
87600,0,0
87606,0,0
87611,0,0
87633,0,0
87636,0,0
87639,0,0
87642,0,0
87659,0,0
87674,0,0
87675,0,0
87683,0,0
87701,0,0
87779,0,0
87782,0,0
87786,0,0
87797,0,0
87799,0,0
87803,0,0
87814,0,0
87831,0,0
87858,0,0
87907,0,0
87914,0,0
87920,0,0
87931,0,0
87951,0,0
87960,0,0
87965,0,0
87998,0,0
87999,0,0
88073,0,0
88085,0,0
88108,0,0
88118,0,0
88134,0,0
88141,0,0
88143,0,0
88154,0,0
88175,0,0
88197,0,0
88202,0,0
88207,0,0
88212,0,0
88231,0,0
88235,0,0
88268,0,0
88291,0,0
88308,0,0
88339,0,0
88372,0,0
88408,0,0
88416,0,0
88476,0,0
88490,0,0
88497,0,0
88523,0,0
88543,0,0
88549,0,0
88573,0,0
88577,0,0
88620,0,0
88621,0,0
88631,0,0
88661,0,0
88664,0,0
88669,0,0
88682,0,0
88697,0,0
88708,0,0
88714,0,0
88719,0,0
88720,0,0
88722,0,0
88731,0,0
88749,0,0
88765,0,0
88806,0,0
88812,0,0
88820,0,0
88897,0,0
88904,0,0
88914,0,0
88918,0,0
88931,0,0
88939,0,0
88947,0,0
88957,0,0
88963,0,0
88968,0,0
88975,0,0
88997,0,0
89005,1,20
89006,1,35
89012,0,0
89029,0,0
89038,0,0
89054,0,0
89067,0,0
89099,1,10
89101,0,0
89102,0,0
89133,0,0
89141,0,0
89189,0,0
89193,1,11
89196,0,0
89235,0,0
89257,0,0
89268,0,0
89303,0,0
89331,0,0
89339,0,0
89348,0,0
89349,0,0
89368,1,20
89375,0,0
89389,0,0
89400,0,0
89418,0,0
89433,0,0
89477,0,0
89486,0,0
89498,1,10
89511,0,0
89515,0,0
89539,0,0
89589,0,0
89594,0,0
89599,0,0
89607,0,0
89612,0,0
89614,0,0
89749,0,0
89786,0,0
89806,0,0
89807,0,0
89833,0,0
89874,0,0
89928,0,0
89936,0,0
89937,0,0
89969,0,0
90006,0,0
90045,0,0
90064,0,0
90072,0,0
90095,0,0
90123,0,0
90126,0,0
90158,0,0
90189,0,0
90197,0,0
90202,0,0
90207,0,0
90288,0,0
90298,0,0
90325,0,0
90347,0,0
90352,0,0
90388,0,0
90405,0,0
90414,0,0
90422,0,0
90442,0,0
90447,0,0
90448,0,0
90459,0,0
90479,0,0
90507,0,0
90512,0,0
90568,0,0
90580,0,0
90684,0,0
90719,0,0
90742,0,0
90754,0,0
90756,0,0
90757,0,0
90794,0,0
90837,0,0
90853,0,0
90896,0,0
90918,0,0
90954,0,0
90976,0,0
90997,0,0
91019,0,0
91044,0,0
91093,0,0
91104,0,0
91155,0,0
91248,0,0
91279,0,0
91305,0,0
91309,0,0
91403,0,0
91430,0,0
91432,0,0
91447,0,0
91457,0,0
91479,0,0
91529,0,0
91542,0,0
91547,0,0
91574,0,0
91596,1,15
91637,0,0
91659,0,0
91666,1,30
91674,0,0
91677,0,0
91680,0,0
91689,0,0
91727,0,0
91747,0,0
91794,0,0
91813,0,0
91827,0,0
91843,1,9
91848,0,0
91863,0,0
91892,0,0
91904,0,0
91907,0,0
91951,0,0
91967,0,0
91992,0,0
92015,0,0
92022,0,0
92045,0,0
92053,0,0
92090,0,0
92116,0,0
92126,0,0
92153,0,0
92160,0,0
92184,0,0
92236,0,0
92252,1,14
92255,0,0
92303,0,0
92322,0,0
92330,0,0
92335,0,0
92336,0,0
92337,0,0
92379,0,0
92397,0,0
92428,0,0
92463,0,0
92464,1,21
92475,0,0
92512,0,0
92516,0,0
92572,0,0
92592,0,0
92595,0,0
92598,0,0
92632,0,0
92674,0,0
92680,0,0
92717,0,0
92719,0,0
92723,0,0
92742,0,0
92753,0,0
92763,0,0
92775,0,0
92809,0,0
92823,0,0
92833,0,0
92845,0,0
92848,0,0
92862,0,0
92902,0,0
92943,0,0
92948,0,0
92971,0,0
92982,0,0
92996,0,0
93032,0,0
93039,0,0
93063,0,0
93072,0,0
93083,0,0
93107,0,0
93115,0,0
93124,0,0
93135,0,0
93159,0,0
93182,0,0
93197,0,0
93303,0,0
93324,0,0
93333,0,0
93354,0,0
93359,0,0
93433,0,0
93451,0,0
93461,0,0
93474,0,0
93475,0,0
93485,0,0
93505,0,0
93506,0,0
93528,0,0
93531,0,0
93576,0,0
93587,0,0
93626,0,0
93652,0,0
93662,0,0
93678,0,0
93682,0,0
93717,0,0
93728,0,0
93741,0,0
93749,0,0
93770,0,0
93795,0,0
93804,0,0
93838,0,0
93846,0,0
93857,0,0
93865,0,0
93869,0,0
93944,0,0
93965,0,0
94047,0,0
94055,0,0
94126,0,0
94133,0,0
94134,0,0
94152,1,10
94162,1,15
94182,0,0
94207,0,0
94211,0,0
94216,0,0
94246,0,0
94252,0,0
94280,0,0
94288,0,0
94299,0,0
94309,0,0
94321,0,0
94322,0,0
94359,0,0
94360,0,0
94404,0,0
94405,0,0
94415,0,0
94423,1,20
94435,0,0
94452,0,0
94468,0,0
94520,0,0
94531,0,0
94546,0,0
94548,0,0
94555,0,0
94556,0,0
94558,0,0
94562,0,0
94619,0,0
94624,0,0
94710,0,0
94722,0,0
94744,0,0
94763,0,0
94767,0,0
94808,0,0
94821,0,0
94829,0,0
94860,0,0
94865,0,0
94872,0,0
94877,0,0
94901,0,0
94918,0,0
94919,0,0
94957,0,0
94981,0,0
94987,0,0
94988,0,0
94998,0,0
94999,0,0
95004,0,0
95023,0,0
95054,0,0
95056,0,0
95068,0,0
95087,0,0
95098,0,0
95099,0,0
95101,0,0
95126,0,0
95218,0,0
95222,0,0
95224,0,0
95233,0,0
95334,0,0
95359,0,0
95379,0,0
95380,0,0
95419,0,0
95428,0,0
95442,0,0
95462,0,0
95483,0,0
95486,0,0
95517,0,0
95553,0,0
95570,0,0
95593,0,0
95602,0,0
95606,0,0
95629,0,0
95632,0,0
95674,0,0
95734,0,0
95741,0,0
95752,0,0
95765,0,0
95807,0,0
95812,0,0
95823,0,0
95840,0,0
95871,0,0
95883,0,0
95899,0,0
95936,0,0
95953,0,0
95965,0,0
95969,1,5
96037,0,0
96062,0,0
96101,0,0
96162,0,0
96208,0,0
96213,0,0
96217,0,0
96290,0,0
96306,0,0
96326,1,10
96336,0,0
96374,0,0
96397,0,0
96413,0,0
96435,0,0
96449,0,0
96458,0,0
96495,0,0
96540,0,0
96549,0,0
96591,0,0
96598,0,0
96609,0,0
96614,0,0
96617,0,0
96622,0,0
96628,1,10
96658,0,0
96664,0,0
96722,0,0
96744,1,2
96776,0,0
96782,0,0
96822,0,0
96839,0,0
96846,0,0
96855,0,0
96856,0,0
96932,0,0
96983,0,0
96988,0,0
96993,0,0
97011,0,0
97030,0,0
97037,0,0
97081,0,0
97093,0,0
97174,0,0
97193,0,0
97195,0,0
97222,0,0
97239,0,0
97293,0,0
97311,0,0
97343,0,0
97363,0,0
97423,0,0
97478,0,0
97511,0,0
97515,0,0
97521,0,0
97527,0,0
97532,0,0
97545,0,0
97565,0,0
97567,0,0
97619,0,0
97640,0,0
97748,1,10
97754,0,0
97782,0,0
97844,0,0
97873,0,0
97877,0,0
97888,0,0
97889,0,0
97906,0,0
97922,0,0
97961,0,0
97975,0,0
97988,0,0
97989,0,0
97995,0,0
98005,0,0
98017,0,0
98044,0,0
98051,0,0
98091,0,0
98134,0,0
98136,0,0
98161,0,0
98166,0,0
98187,0,0
98233,0,0
98246,0,0
98270,0,0
98280,0,0
98287,0,0
98295,0,0
98303,0,0
98346,0,0
98367,0,0
98412,0,0
98418,0,0
98424,0,0
98425,0,0
98453,0,0
98466,0,0
98486,0,0
98493,0,0
98514,0,0
98558,0,0
98590,0,0
98593,0,0
98595,0,0
98598,0,0
98605,0,0
98606,0,0
98610,1,5
98649,0,0
98651,0,0
98655,0,0
98671,0,0
98684,0,0
98692,1,14
98723,0,0
98760,0,0
98777,0,0
98826,1,20
98846,0,0
98917,0,0
99028,0,0
99059,0,0
99079,0,0
99100,0,0
99101,0,0
99125,0,0
99129,0,0
99131,0,0
99132,0,0
99152,0,0
99183,0,0
99185,0,0
99186,0,0
99234,0,0
99247,0,0
99272,0,0
99274,0,0
99284,0,0
99286,0,0
99287,0,0
99311,0,0
99337,0,0
99357,0,0
99360,0,0
99363,0,0
99389,0,0
99398,0,0
99403,0,0
99404,0,0
99417,0,0
99422,0,0
99453,0,0
99499,0,0
99511,0,0
99528,0,0
99559,0,0
99610,0,0
99639,0,0
99641,0,0
99646,0,0
99663,0,0
99667,1,15
99670,0,0
99701,0,0
99703,0,0
99720,0,0
99739,0,0
99750,0,0
99788,0,0
99805,0,0
99840,0,0
99858,0,0
99883,0,0
99897,0,0
99918,0,0
99939,0,0
99942,0,0
99988,0,0
99999,0,0
100015,0,0
100023,0,0
100042,0,0
100133,0,0
100156,0,0
100166,0,0
100171,0,0
100172,0,0
100178,0,0
100182,0,0
100188,0,0
100199,0,0
100205,0,0
100211,0,0
100255,0,0
100266,0,0
100272,0,0
100277,0,0
100289,0,0
100305,0,0
100328,0,0
100332,0,0
100361,1,10
100377,0,0
100397,0,0
100408,0,0
100412,0,0
100424,0,0
100454,0,0
100493,1,10
100518,0,0
100559,0,0
100577,0,0
100582,0,0
100589,0,0
100602,0,0
100608,0,0
100647,0,0
100653,0,0
100655,0,0
100661,0,0
100664,0,0
100672,0,0
100678,0,0
100680,0,0
100708,0,0
100790,0,0
100797,0,0
100798,0,0
100844,0,0
100864,0,0
100916,0,0
100942,0,0
100954,0,0
101023,0,0
101040,0,0
101078,0,0
101089,0,0
101099,0,0
101105,0,0
101117,0,0
101137,0,0
101144,0,0
101152,0,0
101166,0,0
101169,0,0
101208,0,0
101218,0,0
101280,0,0
101299,0,0
101313,0,0
101331,0,0
101339,0,0
101380,0,0
101386,1,13
101391,0,0
101451,0,0
101453,0,0
101461,0,0
101483,0,0
101523,0,0
101537,0,0
101543,0,0
101621,0,0
101625,0,0
101643,0,0
101657,0,0
101668,0,0
101680,0,0
101726,0,0
101732,0,0
101744,0,0
101787,0,0
101810,0,0
101815,0,0
101838,0,0
101843,0,0
101865,0,0
101888,0,0
101892,0,0
101915,0,0
101918,0,0
101934,0,0
101944,0,0
101952,0,0
101960,0,0
101978,0,0
101988,0,0
102040,0,0
102049,0,0
102069,0,0
102096,0,0
102100,0,0
102106,0,0
102114,0,0
102135,0,0
102151,0,0
102171,0,0
102173,0,0
102227,0,0
102243,0,0
102254,0,0
102265,0,0
102288,1,10
102290,0,0
102311,0,0
102326,0,0
102331,0,0
102363,0,0
102364,0,0
102370,0,0
102402,0,0
102405,0,0
102464,0,0
102469,0,0
102476,0,0
102496,0,0
102512,0,0
102542,0,0
102553,0,0
102554,0,0
102565,0,0
102577,0,0
102578,1,14
102626,0,0
102653,1,15
102654,0,0
102662,0,0
102670,0,0
102678,0,0
102687,0,0
102703,1,13
102712,0,0
102717,0,0
102722,0,0
102759,0,0
102769,0,0
102792,0,0
102801,0,0
102807,0,0
102817,0,0
102823,0,0
102849,1,15
102867,0,0
102905,1,25
102922,0,0
102924,0,0
102963,0,0
102977,0,0
102981,0,0
103005,0,0
103006,0,0
103037,0,0
103088,0,0
103103,0,0
103114,0,0
103126,0,0
103129,0,0
103171,0,0
103184,0,0
103188,1,21
103250,0,0
103307,0,0
103309,0,0
103313,0,0
103322,0,0
103349,0,0
103362,0,0
103386,0,0
103397,0,0
103415,0,0
103424,0,0
103438,0,0
103450,0,0
103462,0,0
103467,0,0
103470,0,0
103477,0,0
103478,0,0
103486,0,0
103492,0,0
103509,0,0
103512,0,0
103540,0,0
103552,0,0
103559,0,0
103587,0,0
103614,0,0
103650,0,0
103654,0,0
103673,0,0
103716,0,0
103730,0,0
103753,0,0
103841,0,0
103845,0,0
103847,0,0
103877,0,0
103958,0,0
103969,0,0
103986,0,0
103999,0,0
104034,0,0
104035,0,0
104047,0,0
104052,0,0
104085,0,0
104090,0,0
104117,0,0
104130,0,0
104154,0,0
104161,1,20
104187,0,0
104242,0,0
104243,0,0
104258,0,0
104270,0,0
104277,0,0
104278,0,0
104293,0,0
104299,0,0
104307,0,0
104320,0,0
104336,0,0
104352,0,0
104419,0,0
104465,0,0
104492,0,0
104518,0,0
104540,0,0
104549,0,0
104568,0,0
104608,0,0
104631,0,0
104640,0,0
104651,0,0
104675,0,0
104679,0,0
104718,0,0
104748,0,0
104753,0,0
104776,0,0
104788,0,0
104790,0,0
104854,0,0
104857,0,0
104866,0,0
104870,0,0
104874,0,0
104894,1,13
104921,0,0
104946,0,0
104948,0,0
104954,0,0
104973,0,0
104993,0,0
105010,0,0
105015,0,0
105028,0,0
105045,0,0
105069,0,0
105094,0,0
105103,0,0
105119,0,0
105135,0,0
105142,0,0
105145,0,0
105171,0,0
105196,0,0
105203,0,0
105217,0,0
105228,0,0
105245,0,0
105261,0,0
105280,1,10
105291,0,0
105324,0,0
105337,0,0
105370,0,0
105387,0,0
105403,0,0
105411,1,10
105425,0,0
105426,1,10
105438,0,0
105440,0,0
105475,0,0
105483,0,0
105489,0,0
105492,0,0
105496,0,0
105504,0,0
105571,1,15
105588,0,0
105602,0,0
105632,0,0
105648,0,0
105669,0,0
105676,0,0
105692,0,0
105704,0,0
105724,0,0
105730,0,0
105732,0,0
105738,0,0
105747,0,0
105752,0,0
105753,0,0
105794,0,0
105795,0,0
105797,0,0
105811,0,0
105825,0,0
105844,0,0
105850,0,0
105895,0,0
105898,0,0
105917,0,0
105959,0,0
105971,0,0
105993,0,0
106049,0,0
106054,0,0
106073,0,0
106089,0,0
106146,0,0
106154,0,0
106155,0,0
106165,0,0
106196,0,0
106200,0,0
106263,0,0
106273,0,0
106278,0,0
106311,0,0
106316,0,0
106325,0,0
106346,0,0
106433,0,0
106441,0,0
106442,0,0
106454,0,0
106460,0,0
106472,0,0
106566,0,0
106597,0,0
106615,0,0
106631,0,0
106640,0,0
106654,0,0
106673,0,0
106680,0,0
106688,0,0
106706,0,0
106741,0,0
106749,0,0
106767,0,0
106781,0,0
106789,0,0
106815,0,0
106821,0,0
106836,0,0
106881,0,0
106890,0,0
106939,0,0
106943,0,0
106992,0,0
107007,0,0
107076,0,0
107103,0,0
107134,0,0
107148,0,0
107154,0,0
107173,0,0
107190,0,0
107194,0,0
107220,0,0
107231,0,0
107266,0,0
107277,0,0
107289,0,0
107299,0,0
107301,0,0
107310,0,0
107341,0,0
107348,0,0
107349,0,0
107364,0,0
107403,0,0
107440,0,0
107480,0,0
107501,0,0
107518,0,0
107535,0,0
107549,0,0
107565,1,20
107571,1,25
107572,0,0
107575,1,5
107622,0,0
107635,0,0
107639,0,0
107671,0,0
107676,0,0
107687,0,0
107688,0,0
107689,0,0
107714,0,0
107725,0,0
107731,0,0
107744,0,0
107771,0,0
107773,0,0
107783,0,0
107799,0,0
107806,0,0
107818,0,0
107823,0,0
107863,0,0
107874,0,0
107889,0,0
107896,0,0
107906,0,0
107907,0,0
107929,0,0
107943,0,0
107954,0,0
107971,0,0
107975,0,0
107979,0,0
107999,0,0
108000,0,0
108007,0,0
108020,0,0
108022,0,0
108051,0,0
108056,0,0
108057,0,0
108067,0,0
108111,0,0
108113,0,0
108128,0,0
108143,0,0
108184,0,0
108207,0,0
108208,0,0
108228,0,0
108235,0,0
108266,0,0
108267,0,0
108281,0,0
108297,0,0
108414,0,0
108428,0,0
108448,0,0
108468,0,0
108472,0,0
108505,0,0
108514,0,0
108570,0,0
108627,0,0
108675,0,0
108695,0,0
108730,0,0
108739,0,0
108773,0,0
108775,1,13
108790,0,0
108791,0,0
108794,0,0
108803,0,0
108811,0,0
108826,0,0
108848,0,0
108857,0,0
108859,0,0
108868,1,12
108896,1,8
108940,0,0
108955,0,0
108984,0,0
108985,0,0
108990,0,0
109001,0,0
109008,0,0
109011,0,0
109018,0,0
109026,0,0
109051,0,0
109057,0,0
109064,0,0
109079,0,0
109088,0,0
109094,0,0
109102,0,0
109111,0,0
109119,0,0
109122,0,0
109139,0,0
109142,0,0
109153,0,0
109155,0,0
109217,0,0
109224,0,0
109258,0,0
109268,0,0
109299,0,0
109300,0,0
109338,0,0
109339,0,0
109347,0,0
109360,0,0
109379,0,0
109407,0,0
109411,0,0
109423,0,0
109434,0,0
109526,0,0
109538,0,0
109549,0,0
109569,0,0
109586,0,0
109591,0,0
109611,1,6
109632,0,0
109659,0,0
109689,0,0
109691,0,0
109719,0,0
109725,0,0
109732,0,0
109734,0,0
109765,0,0
109777,0,0
109792,0,0
109835,1,9
109860,0,0
109863,0,0
109866,0,0
109875,0,0
109879,0,0
109892,0,0
109914,0,0
109915,0,0
109918,0,0
109925,0,0
109940,0,0
110001,0,0
110002,0,0
110049,0,0
110057,0,0
110058,0,0
110061,0,0
110082,0,0
110091,0,0
110100,0,0
110129,0,0
110134,0,0
110181,0,0
110211,0,0
110218,1,20
110271,0,0
110300,0,0
110313,0,0
110321,0,0
110329,0,0
110338,0,0
110340,0,0
110356,0,0
110358,0,0
110366,0,0
110390,0,0
110403,0,0
110419,0,0
110429,0,0
110446,0,0
110466,0,0
110471,0,0
110485,0,0
110504,0,0
110520,0,0
110531,0,0
110555,0,0
110558,0,0
110571,0,0
110576,0,0
110592,0,0
110615,0,0
110630,0,0
110676,0,0
110678,0,0
110682,0,0
110715,0,0
110716,0,0
110724,0,0
110742,0,0
110761,0,0
110771,0,0
110779,0,0
110804,0,0
110897,1,10
110906,0,0
110920,0,0
110921,0,0
110926,0,0
110927,0,0
110977,0,0
110984,0,0
110994,0,0
111020,0,0
111030,0,0
111031,0,0
111034,0,0
111041,0,0
111047,0,0
111048,0,0
111100,0,0
111112,0,0
111148,0,0
111165,0,0
111178,0,0
111195,0,0
111226,0,0
111247,0,0
111257,0,0
111258,0,0
111267,0,0
111276,0,0
111299,0,0
111302,0,0
111441,0,0
111447,0,0
111463,0,0
111482,0,0
111489,0,0
111528,0,0
111529,0,0
111542,0,0
111552,0,0
111559,0,0
111569,0,0
111578,0,0
111596,0,0
111598,0,0
111636,0,0
111677,0,0
111706,1,7.5
111723,0,0
111744,0,0
111765,0,0
111808,1,10
111817,0,0
111837,0,0
111844,0,0
111865,0,0
111891,0,0
111903,0,0
111904,0,0
111925,0,0
111931,0,0
111944,0,0
111948,0,0
111952,0,0
112028,0,0
112035,0,0
112059,0,0
112070,0,0
112081,0,0
112133,0,0
112142,0,0
112159,0,0
112176,0,0
112192,0,0
112194,0,0
112205,0,0
112233,0,0
112242,0,0
112245,0,0
112255,0,0
112273,0,0
112277,0,0
112291,0,0
112295,0,0
112300,0,0
112337,0,0
112351,0,0
112369,0,0
112388,0,0
112426,0,0
112485,0,0
112490,0,0
112513,0,0
112558,1,16
112562,0,0
112572,0,0
112573,0,0
112574,0,0
112580,0,0
112589,0,0
112704,0,0
112721,0,0
112739,0,0
112791,0,0
112818,0,0
112819,0,0
112878,0,0
112905,0,0
112933,0,0
112993,0,0
112999,0,0
113036,0,0
113044,0,0
113056,0,0
113067,0,0
113077,0,0
113125,0,0
113126,1,10
113160,0,0
113183,0,0
113191,0,0
113204,0,0
113233,0,0
113250,0,0
113262,0,0
113316,0,0
113324,0,0
113367,0,0
113374,0,0
113376,0,0
113410,0,0
113434,0,0
113440,0,0
113471,0,0
113499,0,0
113503,0,0
113523,0,0
113526,0,0
113558,0,0
113578,0,0
113590,0,0
113619,0,0
113632,0,0
113670,0,0
113685,0,0
113771,0,0
113800,0,0
113802,0,0
113823,0,0
113846,0,0
113853,0,0
113868,0,0
113904,0,0
113940,0,0
113945,0,0
113961,0,0
114108,0,0
114116,0,0
114120,0,0
114129,0,0
114130,0,0
114149,0,0
114165,0,0
114203,0,0
114257,0,0
114262,1,6
114273,0,0
